Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 55.58it/s]
{"stage": "revised_s41031_agent_a", "completed": 49, "tokens": 232, "seconds": 11.083160797999994}
{"stage": "revised_s41031_agent_a", "completed": 50, "tokens": 169, "seconds": 7.68543117400003}
{"stage": "revised_s41031_agent_a", "completed": 51, "tokens": 168, "seconds": 7.454107674999989}
{"stage": "revised_s41031_agent_a", "completed": 52, "tokens": 204, "seconds": 9.202850506000004}
{"stage": "revised_s41031_agent_a", "completed": 53, "tokens": 195, "seconds": 8.642195823999998}
{"stage": "revised_s41031_agent_a", "completed": 54, "tokens": 170, "seconds": 7.615494575999946}
{"stage": "revised_s41031_agent_a", "completed": 55, "tokens": 168, "seconds": 7.455892668000047}
{"stage": "revised_s41031_agent_a", "completed": 56, "tokens": 197, "seconds": 8.706334963000018}
{"stage": "revised_s41031_agent_a", "completed": 57, "tokens": 194, "seconds": 8.602249619999952}
{"stage": "revised_s41031_agent_a", "completed": 58, "tokens": 235, "seconds": 10.405049921}
{"stage": "revised_s41031_agent_a", "completed": 59, "tokens": 198, "seconds": 8.73182344099996}
{"stage": "revised_s41031_agent_a", "completed": 60, "tokens": 168, "seconds": 7.445087316000013}
{"stage": "revised_s41031_agent_a", "completed": 61, "tokens": 170, "seconds": 7.627105144999973}
{"stage": "revised_s41031_agent_a", "completed": 62, "tokens": 166, "seconds": 7.45237115000009}
{"stage": "revised_s41031_agent_a", "completed": 63, "tokens": 199, "seconds": 8.81044589499993}
{"stage": "revised_s41031_agent_a", "completed": 64, "tokens": 167, "seconds": 7.45970911500001}
{"stage": "revised_s41031_agent_a", "completed": 65, "tokens": 203, "seconds": 9.246350645000007}
{"stage": "revised_s41031_agent_a", "completed": 66, "tokens": 208, "seconds": 9.17879040899993}
{"stage": "revised_s41031_agent_a", "completed": 67, "tokens": 168, "seconds": 7.442102126000009}
{"stage": "revised_s41031_agent_a", "completed": 68, "tokens": 168, "seconds": 7.452690910000001}
{"stage": "revised_s41031_agent_a", "completed": 69, "tokens": 235, "seconds": 10.347378824999964}
{"stage": "revised_s41031_agent_a", "completed": 70, "tokens": 234, "seconds": 10.353169782999998}
{"stage": "revised_s41031_agent_a", "completed": 71, "tokens": 169, "seconds": 7.707279281000069}
{"stage": "revised_s41031_agent_a", "completed": 72, "tokens": 205, "seconds": 9.207198060999986}
{"stage": "revised_s41031_agent_a", "completed": 73, "tokens": 206, "seconds": 9.241665960999967}
{"stage": "revised_s41031_agent_a", "completed": 74, "tokens": 195, "seconds": 8.628341734999935}
{"stage": "revised_s41031_agent_a", "completed": 75, "tokens": 168, "seconds": 7.441351429999941}
{"stage": "revised_s41031_agent_a", "completed": 76, "tokens": 232, "seconds": 10.36586249200002}
{"stage": "revised_s41031_agent_a", "completed": 77, "tokens": 200, "seconds": 8.843244249999998}
{"stage": "revised_s41031_agent_a", "completed": 78, "tokens": 197, "seconds": 8.743143380999982}
{"stage": "revised_s41031_agent_a", "completed": 79, "tokens": 194, "seconds": 9.02783746900002}
{"stage": "revised_s41031_agent_a", "completed": 80, "tokens": 232, "seconds": 10.250111182999945}
{"stage": "revised_s41031_agent_a", "completed": 81, "tokens": 167, "seconds": 7.522954024000001}
{"stage": "revised_s41031_agent_a", "completed": 82, "tokens": 195, "seconds": 8.620925158999967}
{"stage": "revised_s41031_agent_a", "completed": 83, "tokens": 236, "seconds": 10.39495612799999}
{"stage": "revised_s41031_agent_a", "completed": 84, "tokens": 196, "seconds": 8.698504727}
{"stage": "revised_s41031_agent_a", "completed": 85, "tokens": 194, "seconds": 8.575728616999982}
{"stage": "revised_s41031_agent_a", "completed": 86, "tokens": 238, "seconds": 10.527661985000009}
{"stage": "revised_s41031_agent_a", "completed": 87, "tokens": 205, "seconds": 9.097062084999948}
{"stage": "revised_s41031_agent_a", "completed": 88, "tokens": 234, "seconds": 10.356520636000027}
{"stage": "revised_s41031_agent_a", "completed": 89, "tokens": 205, "seconds": 9.075174864000019}
{"stage": "revised_s41031_agent_a", "completed": 90, "tokens": 208, "seconds": 9.22587854699998}
{"stage": "revised_s41031_agent_a", "completed": 91, "tokens": 207, "seconds": 9.167507239999964}
{"stage": "revised_s41031_agent_a", "completed": 92, "tokens": 236, "seconds": 10.44147590199998}
{"stage": "revised_s41031_agent_a", "completed": 93, "tokens": 169, "seconds": 7.480212328999983}
{"stage": "revised_s41031_agent_a", "completed": 94, "tokens": 192, "seconds": 8.496130116000018}
{"stage": "revised_s41031_agent_a", "completed": 95, "tokens": 208, "seconds": 9.28518967499997}
{"stage": "revised_s41031_agent_a", "completed": 96, "tokens": 209, "seconds": 9.529885002000015}
{"stage": "revised_s41031_agent_a", "completed": 97, "tokens": 238, "seconds": 10.49084072900007}
{"stage": "revised_s41031_agent_a", "completed": 98, "tokens": 240, "seconds": 10.587225363000016}
{"stage": "revised_s41031_agent_a", "completed": 99, "tokens": 194, "seconds": 8.598275364000074}
{"stage": "revised_s41031_agent_a", "completed": 100, "tokens": 234, "seconds": 10.361907538999958}
{"stage": "revised_s41031_agent_a", "completed": 101, "tokens": 236, "seconds": 10.467172825000034}
{"stage": "revised_s41031_agent_a", "completed": 102, "tokens": 194, "seconds": 8.724018115999911}
{"stage": "revised_s41031_agent_a", "completed": 103, "tokens": 168, "seconds": 7.45566514099994}
{"stage": "revised_s41031_agent_a", "completed": 104, "tokens": 169, "seconds": 7.495018603000062}
{"stage": "revised_s41031_agent_a", "completed": 105, "tokens": 236, "seconds": 10.486845997000046}
{"stage": "revised_s41031_agent_a", "completed": 106, "tokens": 169, "seconds": 7.4776012849999915}
{"stage": "revised_s41031_agent_a", "completed": 107, "tokens": 237, "seconds": 10.47958949000008}
{"stage": "revised_s41031_agent_a", "completed": 108, "tokens": 169, "seconds": 7.514473504999955}
{"stage": "revised_s41031_agent_a", "completed": 109, "tokens": 208, "seconds": 9.21582669199995}
{"stage": "revised_s41031_agent_a", "completed": 110, "tokens": 235, "seconds": 10.380278549999957}
{"stage": "revised_s41031_agent_a", "completed": 111, "tokens": 235, "seconds": 10.518617174000042}
{"stage": "revised_s41031_agent_a", "completed": 112, "tokens": 197, "seconds": 8.703356367999959}
{"stage": "revised_s41031_agent_a", "completed": 113, "tokens": 209, "seconds": 9.243087960000139}
{"stage": "revised_s41031_agent_a", "completed": 114, "tokens": 207, "seconds": 9.161364327000001}
{"stage": "revised_s41031_agent_a", "completed": 115, "tokens": 167, "seconds": 7.39961749400004}
{"stage": "revised_s41031_agent_a", "completed": 116, "tokens": 210, "seconds": 9.29508907200011}
{"stage": "revised_s41031_agent_a", "completed": 117, "tokens": 170, "seconds": 8.213094125999987}
{"stage": "revised_s41031_agent_a", "completed": 118, "tokens": 172, "seconds": 7.62958877799997}
{"stage": "revised_s41031_agent_a", "completed": 119, "tokens": 195, "seconds": 8.621442889999798}
{"stage": "revised_s41031_agent_a", "completed": 120, "tokens": 198, "seconds": 8.759275205999984}
{"stage": "revised_s41031_agent_a", "completed": 121, "tokens": 195, "seconds": 8.649706191000178}
{"stage": "revised_s41031_agent_a", "completed": 122, "tokens": 207, "seconds": 9.167039029999842}
{"stage": "revised_s41031_agent_a", "completed": 123, "tokens": 238, "seconds": 10.516684806000058}
{"stage": "revised_s41031_agent_a", "completed": 124, "tokens": 207, "seconds": 9.178348861999893}
{"stage": "revised_s41031_agent_a", "completed": 125, "tokens": 233, "seconds": 10.44006718699984}
{"stage": "revised_s41031_agent_a", "completed": 126, "tokens": 196, "seconds": 8.690088149000076}
{"stage": "revised_s41031_agent_a", "completed": 127, "tokens": 199, "seconds": 8.952551487000164}
{"stage": "revised_s41031_agent_a", "completed": 128, "tokens": 169, "seconds": 7.602248613000029}
{"stage": "revised_s41031_agent_a", "completed": 129, "tokens": 209, "seconds": 9.232082046999949}
{"stage": "revised_s41031_agent_a", "completed": 130, "tokens": 167, "seconds": 7.401013528000021}
{"stage": "revised_s41031_agent_a", "completed": 131, "tokens": 198, "seconds": 8.777166972000032}
{"stage": "revised_s41031_agent_a", "completed": 132, "tokens": 236, "seconds": 10.435779509999975}
{"stage": "revised_s41031_agent_a", "completed": 133, "tokens": 234, "seconds": 10.345677982000097}
{"stage": "revised_s41031_agent_a", "completed": 134, "tokens": 196, "seconds": 8.68368321999992}
{"stage": "revised_s41031_agent_a", "completed": 135, "tokens": 167, "seconds": 7.544496019000007}
{"stage": "revised_s41031_agent_a", "completed": 136, "tokens": 198, "seconds": 8.793668255000057}
{"stage": "revised_s41031_agent_a", "completed": 137, "tokens": 167, "seconds": 7.428408535000017}
{"stage": "revised_s41031_agent_a", "completed": 138, "tokens": 233, "seconds": 10.35252129100013}
{"stage": "revised_s41031_agent_a", "completed": 139, "tokens": 200, "seconds": 8.976512520000142}
{"stage": "revised_s41031_agent_a", "completed": 140, "tokens": 209, "seconds": 9.337622282999973}
{"stage": "revised_s41031_agent_a", "completed": 141, "tokens": 168, "seconds": 7.47381297700008}
{"stage": "revised_s41031_agent_a", "completed": 142, "tokens": 236, "seconds": 10.50013017099991}
{"stage": "revised_s41031_agent_a", "completed": 143, "tokens": 207, "seconds": 9.306820144000085}
{"stage": "revised_s41031_agent_a", "completed": 144, "tokens": 193, "seconds": 8.533231526999998}
{"stage": "revised_s41031_agent_a", "completed": 145, "tokens": 198, "seconds": 8.78289268200001}
{"stage": "revised_s41031_agent_a", "completed": 146, "tokens": 206, "seconds": 9.122824787000127}
{"stage": "revised_s41031_agent_a", "completed": 147, "tokens": 207, "seconds": 9.220124129999931}
{"stage": "revised_s41031_agent_a", "completed": 148, "tokens": 196, "seconds": 8.71812111700001}
{"stage": "revised_s41031_agent_a", "completed": 149, "tokens": 170, "seconds": 7.572250501000099}
{"stage": "revised_s41031_agent_a", "completed": 150, "tokens": 237, "seconds": 10.775275589999865}
{"stage": "revised_s41031_agent_a", "completed": 151, "tokens": 235, "seconds": 10.461768750999909}
{"stage": "revised_s41031_agent_a", "completed": 152, "tokens": 205, "seconds": 9.139529082999843}
{"stage": "revised_s41031_agent_a", "completed": 153, "tokens": 196, "seconds": 8.722698781999952}
{"stage": "revised_s41031_agent_a", "completed": 154, "tokens": 235, "seconds": 10.46231388000001}
{"stage": "revised_s41031_agent_a", "completed": 155, "tokens": 196, "seconds": 8.860609782999973}
{"stage": "revised_s41031_agent_a", "completed": 156, "tokens": 196, "seconds": 8.735014369000055}
{"stage": "revised_s41031_agent_a", "completed": 157, "tokens": 198, "seconds": 8.815233319000072}
{"stage": "revised_s41031_agent_a", "completed": 158, "tokens": 240, "seconds": 10.791612390999944}
{"stage": "revised_s41031_agent_a", "completed": 159, "tokens": 199, "seconds": 8.835140998000043}
{"stage": "revised_s41031_agent_a", "completed": 160, "tokens": 196, "seconds": 8.905124916999966}
{"stage": "revised_s41031_agent_a", "completed": 161, "tokens": 208, "seconds": 9.273967670000047}
{"stage": "revised_s41031_agent_a", "completed": 162, "tokens": 196, "seconds": 8.69719226799998}
{"stage": "revised_s41031_agent_a", "completed": 163, "tokens": 164, "seconds": 7.292285573000072}
{"stage": "revised_s41031_agent_a", "completed": 164, "tokens": 194, "seconds": 8.65867356800004}
{"stage": "revised_s41031_agent_a", "completed": 165, "tokens": 206, "seconds": 9.147922536999886}
{"stage": "revised_s41031_agent_a", "completed": 166, "tokens": 194, "seconds": 8.648569095000084}
{"stage": "revised_s41031_agent_a", "completed": 167, "tokens": 198, "seconds": 8.814512766999997}
{"stage": "revised_s41031_agent_a", "completed": 168, "tokens": 237, "seconds": 10.53381026000011}
{"stage": "revised_s41031_agent_a", "completed": 169, "tokens": 204, "seconds": 9.048445817999891}
{"stage": "revised_s41031_agent_a", "completed": 170, "tokens": 206, "seconds": 9.15912785799992}
{"stage": "revised_s41031_agent_a", "completed": 171, "tokens": 195, "seconds": 8.892086598000105}
{"stage": "revised_s41031_agent_a", "completed": 172, "tokens": 197, "seconds": 8.841702371999872}
{"stage": "revised_s41031_agent_a", "completed": 173, "tokens": 196, "seconds": 8.72960230600006}
{"stage": "revised_s41031_agent_a", "completed": 174, "tokens": 170, "seconds": 7.5658257960001265}
{"stage": "revised_s41031_agent_a", "completed": 175, "tokens": 167, "seconds": 7.534964842999898}
{"stage": "revised_s41031_agent_a", "completed": 176, "tokens": 205, "seconds": 9.07739889100003}
{"stage": "revised_s41031_agent_a", "completed": 177, "tokens": 197, "seconds": 8.759824184000081}
{"stage": "revised_s41031_agent_a", "completed": 178, "tokens": 200, "seconds": 8.900161381000089}
{"stage": "revised_s41031_agent_a", "completed": 179, "tokens": 198, "seconds": 8.778887714999883}
{"stage": "revised_s41031_agent_a", "completed": 180, "tokens": 166, "seconds": 7.40449093899997}
{"stage": "revised_s41031_agent_a", "completed": 181, "tokens": 200, "seconds": 8.913105817000087}
{"stage": "revised_s41031_agent_a", "completed": 182, "tokens": 234, "seconds": 10.427774917999841}
{"stage": "revised_s41031_agent_a", "completed": 183, "tokens": 169, "seconds": 7.517597954000166}
{"stage": "revised_s41031_agent_a", "completed": 184, "tokens": 207, "seconds": 9.207690052000089}
{"stage": "revised_s41031_agent_a", "completed": 185, "tokens": 232, "seconds": 10.54120090299989}
{"stage": "revised_s41031_agent_a", "completed": 186, "tokens": 208, "seconds": 9.255657213999939}
{"stage": "revised_s41031_agent_a", "completed": 187, "tokens": 235, "seconds": 10.464094498000122}
